"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.6859,-0.13413,0,-0.30284,,0.144,0.501,0.044,0.005
1.6831,-0.1337,0,-0.30275,,0.1442,0.501,0.0442,0.005
1.6803,-0.13327,0,-0.30265,,0.1444,0.501,0.0444,0.005
1.6775,-0.13284,0,-0.30255,,0.1446,0.501,0.0446,0.005
1.6747,-0.1324,0,-0.30246,,0.1448,0.501,0.0448,0.005
1.6719,-0.13197,0,-0.30236,,0.145,0.501,0.045,0.005
1.6691,-0.13154,0,-0.30227,,0.1452,0.501,0.0452,0.005
1.6663,-0.13111,0,-0.30217,,0.1454,0.501,0.0454,0.005
1.6635,-0.13067,0,-0.30207,,0.1456,0.501,0.0456,0.005
1.6607,-0.13024,0,-0.30198,,0.1458,0.501,0.0458,0.005
1.6579,-0.12981,0,-0.30188,,0.146,0.501,0.046,0.005
1.6551,-0.12937,0,-0.30179,,0.1462,0.501,0.0462,0.005
1.6523,-0.12894,0,-0.30169,,0.1464,0.501,0.0464,0.005
1.6495,-0.12851,0,-0.3016,,0.1466,0.501,0.0466,0.005
1.6467,-0.12808,0,-0.3015,,0.1468,0.501,0.0468,0.005
1.6439,-0.12764,0,-0.3014,,0.147,0.501,0.047,0.005
1.6411,-0.12721,0,-0.30131,,0.1472,0.501,0.0472,0.005
1.6383,-0.12678,0,-0.30121,,0.1474,0.501,0.0474,0.005
1.6355,-0.12635,0,-0.30112,,0.1476,0.501,0.0476,0.005
1.6327,-0.12591,0,-0.30102,,0.1478,0.501,0.0478,0.005
1.6299,-0.12548,0,-0.30092,,0.148,0.501,0.048,0.005
1.6271,-0.12505,0,-0.30083,,0.1482,0.501,0.0482,0.005
1.6243,-0.12462,0,-0.30073,,0.1484,0.501,0.0484,0.005
1.6215,-0.12418,0,-0.30064,,0.1486,0.501,0.0486,0.005
1.6187,-0.12375,0,-0.30054,,0.1488,0.501,0.0488,0.005
1.6159,-0.12332,0,-0.30044,,0.149,0.501,0.049,0.005
1.6131,-0.12289,0,-0.30035,,0.1492,0.501,0.0492,0.005
1.6103,-0.12245,0,-0.30025,,0.1494,0.501,0.0494,0.005
1.6074,-0.12202,0,-0.30016,,0.1496,0.501,0.0496,0.005
1.6046,-0.12159,0,-0.30006,,0.1498,0.501,0.0498,0.005
1.6018,-0.12116,0,-0.29997,,0.15,0.501,0.05,0.005
1.597,-0.12057,0,-0.2999,,0.1502,0.501,0.0502,0.005
1.5922,-0.11999,0,-0.29983,,0.1504,0.501,0.0504,0.005
1.5874,-0.11941,0,-0.29977,,0.1506,0.501,0.0506,0.005
1.5826,-0.11883,0,-0.2997,,0.1508,0.501,0.0508,0.005
1.5778,-0.11825,0,-0.29963,,0.151,0.501,0.051,0.005
1.5729,-0.11767,0,-0.29957,,0.1512,0.501,0.0512,0.005
1.5681,-0.11709,0,-0.2995,,0.1514,0.501,0.0514,0.005
1.5633,-0.1165,0,-0.29944,,0.1516,0.501,0.0516,0.005
1.5585,-0.11592,0,-0.29937,,0.1518,0.501,0.0518,0.005
1.5537,-0.11534,0,-0.2993,,0.152,0.501,0.052,0.005
1.5489,-0.11476,0,-0.29924,,0.1522,0.501,0.0522,0.005
1.544,-0.11418,0,-0.29917,,0.1524,0.501,0.0524,0.005
1.5392,-0.1136,0,-0.29911,,0.1526,0.501,0.0526,0.005
1.5344,-0.11302,0,-0.29904,,0.1528,0.501,0.0528,0.005
1.5296,-0.11243,0,-0.29897,,0.153,0.501,0.053,0.005
1.5248,-0.11185,0,-0.29891,,0.1532,0.501,0.0532,0.005
1.5199,-0.11127,0,-0.29884,,0.1534,0.501,0.0534,0.005
1.5151,-0.11069,0,-0.29878,,0.1536,0.501,0.0536,0.005
1.5103,-0.11011,0,-0.29871,,0.1538,0.501,0.0538,0.005
1.5055,-0.10953,0,-0.29864,,0.154,0.501,0.054,0.005
1.5007,-0.10895,0,-0.29858,,0.1542,0.501,0.0542,0.005
1.4959,-0.10837,0,-0.29851,,0.1544,0.501,0.0544,0.005
1.491,-0.10778,0,-0.29845,,0.1546,0.501,0.0546,0.005
1.4862,-0.1072,0,-0.29838,,0.1548,0.501,0.0548,0.005
1.4814,-0.10662,0,-0.29831,,0.155,0.501,0.055,0.005
1.4766,-0.10604,0,-0.29825,,0.1552,0.501,0.0552,0.005
1.4718,-0.10546,0,-0.29818,,0.1554,0.501,0.0554,0.005
1.467,-0.10488,0,-0.29811,,0.1556,0.501,0.0556,0.005
1.4621,-0.1043,0,-0.29805,,0.1558,0.501,0.0558,0.005
1.4573,-0.10371,0,-0.29798,,0.156,0.501,0.056,0.005
1.4525,-0.10313,0,-0.29792,,0.1562,0.501,0.0562,0.005
1.4477,-0.10255,0,-0.29785,,0.1564,0.501,0.0564,0.005
1.4429,-0.10197,0,-0.29778,,0.1566,0.501,0.0566,0.005
1.4381,-0.10139,0,-0.29772,,0.1568,0.501,0.0568,0.005
1.4332,-0.10081,0,-0.29765,,0.157,0.501,0.057,0.005
1.4284,-0.10023,0,-0.29759,,0.1572,0.501,0.0572,0.005
1.4236,-0.099645,0,-0.29752,,0.1574,0.501,0.0574,0.005
1.4188,-0.099063,0,-0.29745,,0.1576,0.501,0.0576,0.005
1.414,-0.098482,0,-0.29739,,0.1578,0.501,0.0578,0.005
1.4092,-0.097901,0,-0.29732,,0.158,0.501,0.058,0.005
1.4043,-0.097319,0,-0.29726,,0.1582,0.501,0.0582,0.005
1.3995,-0.096738,0,-0.29719,,0.1584,0.501,0.0584,0.005
1.3947,-0.096157,0,-0.29712,,0.1586,0.501,0.0586,0.005
1.3899,-0.095575,0,-0.29706,,0.1588,0.501,0.0588,0.005
1.3851,-0.094994,0,-0.29699,,0.159,0.501,0.059,0.005
1.3803,-0.094412,0,-0.29693,,0.1592,0.501,0.0592,0.005
1.3754,-0.093831,0,-0.29686,,0.1594,0.501,0.0594,0.005
1.3706,-0.09325,0,-0.29679,,0.1596,0.501,0.0596,0.005
1.3658,-0.092668,0,-0.29673,,0.1598,0.501,0.0598,0.005
1.361,-0.092087,0,-0.29666,,0.16,0.501,0.06,0.005
1.3544,-0.091421,0,-0.29663,,0.1602,0.501,0.0602,0.005
1.3477,-0.090755,0,-0.2966,,0.1604,0.501,0.0604,0.005
1.3411,-0.090089,0,-0.29657,,0.1606,0.501,0.0606,0.005
1.3345,-0.089423,0,-0.29654,,0.1608,0.501,0.0608,0.005
1.3279,-0.088757,0,-0.29651,,0.161,0.501,0.061,0.005
1.3212,-0.088091,0,-0.29648,,0.1612,0.501,0.0612,0.005
1.3146,-0.087425,0,-0.29644,,0.1614,0.501,0.0614,0.005
1.308,-0.086759,0,-0.29641,,0.1616,0.501,0.0616,0.005
1.3014,-0.086093,0,-0.29638,,0.1618,0.501,0.0618,0.005
1.2947,-0.085427,0,-0.29635,,0.162,0.501,0.062,0.005
1.2881,-0.084761,0,-0.29632,,0.1622,0.501,0.0622,0.005
1.2815,-0.084095,0,-0.29629,,0.1624,0.501,0.0624,0.005
1.2749,-0.083429,0,-0.29626,,0.1626,0.501,0.0626,0.005
1.2682,-0.082763,0,-0.29623,,0.1628,0.501,0.0628,0.005
1.2616,-0.082097,0,-0.2962,,0.163,0.501,0.063,0.005
1.255,-0.081431,0,-0.29617,,0.1632,0.501,0.0632,0.005
1.2484,-0.080765,0,-0.29613,,0.1634,0.501,0.0634,0.005
1.2417,-0.080099,0,-0.2961,,0.1636,0.501,0.0636,0.005
1.2351,-0.079433,0,-0.29607,,0.1638,0.501,0.0638,0.005
1.2285,-0.078767,0,-0.29604,,0.164,0.501,0.064,0.005
1.2219,-0.078101,0,-0.29601,,0.1642,0.501,0.0642,0.005
1.2152,-0.077435,0,-0.29598,,0.1644,0.501,0.0644,0.005
1.2086,-0.076769,0,-0.29595,,0.1646,0.501,0.0646,0.005
1.202,-0.076103,0,-0.29592,,0.1648,0.501,0.0648,0.005
1.1954,-0.075437,0,-0.29589,,0.165,0.501,0.065,0.005
1.1887,-0.074771,0,-0.29586,,0.1652,0.501,0.0652,0.005
1.1821,-0.074105,0,-0.29583,,0.1654,0.501,0.0654,0.005
1.1755,-0.073439,0,-0.29579,,0.1656,0.501,0.0656,0.005
1.1689,-0.072773,0,-0.29576,,0.1658,0.501,0.0658,0.005
1.1622,-0.072107,0,-0.29573,,0.166,0.501,0.066,0.005
1.1556,-0.071441,0,-0.2957,,0.1662,0.501,0.0662,0.005
1.149,-0.070775,0,-0.29567,,0.1664,0.501,0.0664,0.005
1.1424,-0.070109,0,-0.29564,,0.1666,0.501,0.0666,0.005
1.1357,-0.069443,0,-0.29561,,0.1668,0.501,0.0668,0.005
1.1291,-0.068777,0,-0.29558,,0.167,0.501,0.067,0.005
1.1225,-0.068111,0,-0.29555,,0.1672,0.501,0.0672,0.005
1.1159,-0.067445,0,-0.29552,,0.1674,0.501,0.0674,0.005
1.1092,-0.066779,0,-0.29548,,0.1676,0.501,0.0676,0.005
1.1026,-0.066113,0,-0.29545,,0.1678,0.501,0.0678,0.005
1.096,-0.065447,0,-0.29542,,0.168,0.501,0.068,0.005
1.0894,-0.064781,0,-0.29539,,0.1682,0.501,0.0682,0.005
1.0827,-0.064115,0,-0.29536,,0.1684,0.501,0.0684,0.005
1.0761,-0.063449,0,-0.29533,,0.1686,0.501,0.0686,0.005
1.0695,-0.062783,0,-0.2953,,0.1688,0.501,0.0688,0.005
1.0629,-0.062117,0,-0.29527,,0.169,0.501,0.069,0.005
1.0563,-0.061451,0,-0.29524,,0.1692,0.501,0.0692,0.005
1.0496,-0.060785,0,-0.29521,,0.1694,0.501,0.0694,0.005
1.043,-0.060119,0,-0.29517,,0.1696,0.501,0.0696,0.005
1.0364,-0.059453,0,-0.29514,,0.1698,0.501,0.0698,0.005
1.0298,-0.058787,0,-0.29511,,0.17,0.501,0.07,0.005
1.0222,-0.058177,0,-0.29512,,0.1702,0.501,0.0702,0.005
1.0146,-0.057567,0,-0.29512,,0.1704,0.501,0.0704,0.005
1.0071,-0.056957,0,-0.29512,,0.1706,0.501,0.0706,0.005
0.99953,-0.056347,0,-0.29512,,0.1708,0.501,0.0708,0.005
0.99198,-0.055737,0,-0.29512,,0.171,0.501,0.071,0.005
0.98442,-0.055127,0,-0.29513,,0.1712,0.501,0.0712,0.005
0.97687,-0.054517,0,-0.29513,,0.1714,0.501,0.0714,0.005
0.96931,-0.053907,0,-0.29513,,0.1716,0.501,0.0716,0.005
0.96175,-0.053297,0,-0.29513,,0.1718,0.501,0.0718,0.005
0.9542,-0.052687,0,-0.29513,,0.172,0.501,0.072,0.005
0.94664,-0.052077,0,-0.29514,,0.1722,0.501,0.0722,0.005
0.93909,-0.051467,0,-0.29514,,0.1724,0.501,0.0724,0.005
0.93153,-0.050857,0,-0.29514,,0.1726,0.501,0.0726,0.005
0.92398,-0.050247,0,-0.29514,,0.1728,0.501,0.0728,0.005
0.91642,-0.049637,0,-0.29515,,0.173,0.501,0.073,0.005
0.90887,-0.049027,0,-0.29515,,0.1732,0.501,0.0732,0.005
0.90131,-0.048417,0,-0.29515,,0.1734,0.501,0.0734,0.005
0.89376,-0.047808,0,-0.29515,,0.1736,0.501,0.0736,0.005
0.8862,-0.047198,0,-0.29515,,0.1738,0.501,0.0738,0.005
0.87865,-0.046588,0,-0.29516,,0.174,0.501,0.074,0.005
0.87109,-0.045978,0,-0.29516,,0.1742,0.501,0.0742,0.005
0.86354,-0.045368,0,-0.29516,,0.1744,0.501,0.0744,0.005
0.85598,-0.044758,0,-0.29516,,0.1746,0.501,0.0746,0.005
0.84842,-0.044148,0,-0.29516,,0.1748,0.501,0.0748,0.005
0.84087,-0.043538,0,-0.29517,,0.175,0.501,0.075,0.005
0.83331,-0.042928,0,-0.29517,,0.1752,0.501,0.0752,0.005
0.82576,-0.042318,0,-0.29517,,0.1754,0.501,0.0754,0.005
0.8182,-0.041708,0,-0.29517,,0.1756,0.501,0.0756,0.005
0.81065,-0.041098,0,-0.29517,,0.1758,0.501,0.0758,0.005
0.80309,-0.040488,0,-0.29518,,0.176,0.501,0.076,0.005
0.79554,-0.039878,0,-0.29518,,0.1762,0.501,0.0762,0.005
0.78798,-0.039268,0,-0.29518,,0.1764,0.501,0.0764,0.005
0.78043,-0.038658,0,-0.29518,,0.1766,0.501,0.0766,0.005
0.77287,-0.038048,0,-0.29519,,0.1768,0.501,0.0768,0.005
0.76532,-0.037438,0,-0.29519,,0.177,0.501,0.077,0.005
0.75776,-0.036828,0,-0.29519,,0.1772,0.501,0.0772,0.005
0.7502,-0.036219,0,-0.29519,,0.1774,0.501,0.0774,0.005
0.74265,-0.035609,0,-0.29519,,0.1776,0.501,0.0776,0.005
0.73509,-0.034999,0,-0.2952,,0.1778,0.501,0.0778,0.005
0.72754,-0.034389,0,-0.2952,,0.178,0.501,0.078,0.005
0.71998,-0.033779,0,-0.2952,,0.1782,0.501,0.0782,0.005
0.71243,-0.033169,0,-0.2952,,0.1784,0.501,0.0784,0.005
0.70487,-0.032559,0,-0.2952,,0.1786,0.501,0.0786,0.005
0.69732,-0.031949,0,-0.29521,,0.1788,0.501,0.0788,0.005
0.68976,-0.031339,0,-0.29521,,0.179,0.501,0.079,0.005
0.68221,-0.030729,0,-0.29521,,0.1792,0.501,0.0792,0.005
0.67465,-0.030119,0,-0.29521,,0.1794,0.501,0.0794,0.005
0.6671,-0.029509,0,-0.29522,,0.1796,0.501,0.0796,0.005
0.65954,-0.028899,0,-0.29522,,0.1798,0.501,0.0798,0.005
0.65199,-0.028289,0,-0.29522,,0.18,0.501,0.08,0.005
0.64479,-0.027881,0,-0.29524,,0.1802,0.501,0.0802,0.005
0.63759,-0.027473,0,-0.29526,,0.1804,0.501,0.0804,0.005
0.6304,-0.027065,0,-0.29528,,0.1806,0.501,0.0806,0.005
0.6232,-0.026657,0,-0.2953,,0.1808,0.501,0.0808,0.005
0.61601,-0.026248,0,-0.29533,,0.181,0.501,0.081,0.005
0.60881,-0.02584,0,-0.29535,,0.1812,0.501,0.0812,0.005
0.60162,-0.025432,0,-0.29537,,0.1814,0.501,0.0814,0.005
0.59442,-0.025024,0,-0.29539,,0.1816,0.501,0.0816,0.005
0.58723,-0.024616,0,-0.29541,,0.1818,0.501,0.0818,0.005
0.58003,-0.024207,0,-0.29543,,0.182,0.501,0.082,0.005
0.57284,-0.023799,0,-0.29545,,0.1822,0.501,0.0822,0.005
0.56564,-0.023391,0,-0.29547,,0.1824,0.501,0.0824,0.005
0.55844,-0.022983,0,-0.29549,,0.1826,0.501,0.0826,0.005
0.55125,-0.022575,0,-0.29552,,0.1828,0.501,0.0828,0.005
0.54405,-0.022166,0,-0.29554,,0.183,0.501,0.083,0.005
0.53686,-0.021758,0,-0.29556,,0.1832,0.501,0.0832,0.005
0.52966,-0.02135,0,-0.29558,,0.1834,0.501,0.0834,0.005
0.52247,-0.020942,0,-0.2956,,0.1836,0.501,0.0836,0.005
0.51527,-0.020534,0,-0.29562,,0.1838,0.501,0.0838,0.005
0.50808,-0.020125,0,-0.29564,,0.184,0.501,0.084,0.005
0.50088,-0.019717,0,-0.29566,,0.1842,0.501,0.0842,0.005
0.49369,-0.019309,0,-0.29569,,0.1844,0.501,0.0844,0.005
0.48649,-0.018901,0,-0.29571,,0.1846,0.501,0.0846,0.005
0.47929,-0.018493,0,-0.29573,,0.1848,0.501,0.0848,0.005
0.4721,-0.018085,0,-0.29575,,0.185,0.501,0.085,0.005
0.4649,-0.017676,0,-0.29577,,0.1852,0.501,0.0852,0.005
0.45771,-0.017268,0,-0.29579,,0.1854,0.501,0.0854,0.005
0.45051,-0.01686,0,-0.29581,,0.1856,0.501,0.0856,0.005
0.44332,-0.016452,0,-0.29583,,0.1858,0.501,0.0858,0.005
0.43612,-0.016044,0,-0.29585,,0.186,0.501,0.086,0.005
0.42893,-0.015635,0,-0.29588,,0.1862,0.501,0.0862,0.005
0.42173,-0.015227,0,-0.2959,,0.1864,0.501,0.0864,0.005
0.41454,-0.014819,0,-0.29592,,0.1866,0.501,0.0866,0.005
0.40734,-0.014411,0,-0.29594,,0.1868,0.501,0.0868,0.005
0.40014,-0.014003,0,-0.29596,,0.187,0.501,0.087,0.005
0.39295,-0.013594,0,-0.29598,,0.1872,0.501,0.0872,0.005
0.38575,-0.013186,0,-0.296,,0.1874,0.501,0.0874,0.005
0.37856,-0.012778,0,-0.29602,,0.1876,0.501,0.0876,0.005
0.37136,-0.01237,0,-0.29604,,0.1878,0.501,0.0878,0.005
0.36417,-0.011962,0,-0.29607,,0.188,0.501,0.088,0.005
0.35697,-0.011554,0,-0.29609,,0.1882,0.501,0.0882,0.005
0.34978,-0.011145,0,-0.29611,,0.1884,0.501,0.0884,0.005
0.34258,-0.010737,0,-0.29613,,0.1886,0.501,0.0886,0.005
0.33539,-0.010329,0,-0.29615,,0.1888,0.501,0.0888,0.005
0.32819,-0.0099208,0,-0.29617,,0.189,0.501,0.089,0.005
0.32099,-0.0095126,0,-0.29619,,0.1892,0.501,0.0892,0.005
0.3138,-0.0091044,0,-0.29621,,0.1894,0.501,0.0894,0.005
0.3066,-0.0086962,0,-0.29623,,0.1896,0.501,0.0896,0.005
0.29941,-0.008288,0,-0.29626,,0.1898,0.501,0.0898,0.005
0.29221,-0.0078798,0,-0.29628,,0.19,0.501,0.09,0.005
0.28637,-0.0077222,0,-0.29629,,0.1902,0.501,0.0902,0.005
0.28052,-0.0075646,0,-0.2963,,0.1904,0.501,0.0904,0.005
0.27468,-0.007407,0,-0.29631,,0.1906,0.501,0.0906,0.005
0.26884,-0.0072494,0,-0.29633,,0.1908,0.501,0.0908,0.005
0.26299,-0.0070918,0,-0.29634,,0.191,0.501,0.091,0.005
0.25715,-0.0069342,0,-0.29635,,0.1912,0.501,0.0912,0.005
0.2513,-0.0067766,0,-0.29636,,0.1914,0.501,0.0914,0.005
0.24546,-0.006619,0,-0.29638,,0.1916,0.501,0.0916,0.005
0.23961,-0.0064614,0,-0.29639,,0.1918,0.501,0.0918,0.005
0.23377,-0.0063039,0,-0.2964,,0.192,0.501,0.092,0.005
0.22793,-0.0061463,0,-0.29642,,0.1922,0.501,0.0922,0.005
0.22208,-0.0059887,0,-0.29643,,0.1924,0.501,0.0924,0.005
0.21624,-0.0058311,0,-0.29644,,0.1926,0.501,0.0926,0.005
0.21039,-0.0056735,0,-0.29645,,0.1928,0.501,0.0928,0.005
0.20455,-0.0055159,0,-0.29647,,0.193,0.501,0.093,0.005
0.1987,-0.0053583,0,-0.29648,,0.1932,0.501,0.0932,0.005
0.19286,-0.0052007,0,-0.29649,,0.1934,0.501,0.0934,0.005
0.18702,-0.0050431,0,-0.2965,,0.1936,0.501,0.0936,0.005
0.18117,-0.0048855,0,-0.29652,,0.1938,0.501,0.0938,0.005
0.17533,-0.0047279,0,-0.29653,,0.194,0.501,0.094,0.005
0.16948,-0.0045703,0,-0.29654,,0.1942,0.501,0.0942,0.005
0.16364,-0.0044127,0,-0.29655,,0.1944,0.501,0.0944,0.005
0.15779,-0.0042551,0,-0.29657,,0.1946,0.501,0.0946,0.005
0.15195,-0.0040975,0,-0.29658,,0.1948,0.501,0.0948,0.005
0.14611,-0.0039399,0,-0.29659,,0.195,0.501,0.095,0.005
0.14026,-0.0037823,0,-0.2966,,0.1952,0.501,0.0952,0.005
0.13442,-0.0036247,0,-0.29662,,0.1954,0.501,0.0954,0.005
0.12857,-0.0034671,0,-0.29663,,0.1956,0.501,0.0956,0.005
0.12273,-0.0033095,0,-0.29664,,0.1958,0.501,0.0958,0.005
0.11688,-0.0031519,0,-0.29665,,0.196,0.501,0.096,0.005
0.11104,-0.0029943,0,-0.29667,,0.1962,0.501,0.0962,0.005
0.1052,-0.0028367,0,-0.29668,,0.1964,0.501,0.0964,0.005
0.099352,-0.0026791,0,-0.29669,,0.1966,0.501,0.0966,0.005
0.093508,-0.0025215,0,-0.2967,,0.1968,0.501,0.0968,0.005
0.087664,-0.0023639,0,-0.29672,,0.197,0.501,0.097,0.005
0.08182,-0.0022064,0,-0.29673,,0.1972,0.501,0.0972,0.005
0.075975,-0.0020488,0,-0.29674,,0.1974,0.501,0.0974,0.005
0.070131,-0.0018912,0,-0.29675,,0.1976,0.501,0.0976,0.005
0.064287,-0.0017336,0,-0.29677,,0.1978,0.501,0.0978,0.005
0.058442,-0.001576,0,-0.29678,,0.198,0.501,0.098,0.005
0.052598,-0.0014184,0,-0.29679,,0.1982,0.501,0.0982,0.005
0.046754,-0.0012608,0,-0.2968,,0.1984,0.501,0.0984,0.005
0.04091,-0.0011032,0,-0.29682,,0.1986,0.501,0.0986,0.005
0.035065,-0.00094558,0,-0.29683,,0.1988,0.501,0.0988,0.005
0.029221,-0.00078798,0,-0.29684,,0.199,0.501,0.099,0.005
0.023377,-0.00063038,0,-0.29685,,0.1992,0.501,0.0992,0.005
0.017533,-0.00047279,0,-0.29687,,0.1994,0.501,0.0994,0.005
0.011688,-0.00031519,0,-0.29688,,0.1996,0.501,0.0996,0.005
0.0058443,-0.0001576,0,-0.29689,,0.1998,0.501,0.0998,0.005
0,0,0,-0.2969,,0.2,0.501,0.1,0.005
